"predict","p1","p2","cal_p1","cal_p2"
"2",0.5596425321605056,0.44035746783949437,0.42340570623139584,0.5765942937686042
"2",0.6317571637034416,0.3682428362965584,0.5960441305682038,0.4039558694317961
"1",0.8131437956076115,0.18685620439238848,0.8951252191226509,0.10487478087734911
"1",0.7428165068849921,0.2571834931150079,0.8120940579234867,0.18790594207651334
"2",0.6156535776145756,0.3843464223854244,0.5580329661069836,0.4419670338930164
"2",0.6426695828232915,0.35733041717670855,0.6211901988608592,0.37880980113914076
"1",0.8170456974208355,0.18295430257916445,0.8986171639170075,0.10138283608299244
"1",0.743151066210121,0.25684893378987905,0.8125875716854899,0.18741242831451008
"1",0.6891107683442533,0.31088923165574667,0.7199051437300262,0.28009485626997377
"2",0.5663648313749582,0.4336351686250418,0.43936003225898845,0.5606399677410115
"1",0.7072134148515761,0.29278658514842393,0.7538331264549707,0.24616687354502928
"1",0.8300002852268517,0.16999971477314835,0.9094805065014399,0.09051949349856017
"2",0.6145377641078085,0.38546223589219153,0.5553683934356275,0.4446316065643725
"1",0.7818440723791719,0.21815592762082814,0.8631053159624615,0.1368946840375385
"1",0.8419717652723193,0.15802823472768068,0.9185756838420273,0.08142431615797274
"1",0.7343947581388056,0.2656052418611944,0.7993411461866848,0.20065885381331516
"1",0.844511623326689,0.15548837667331095,0.9203950923054066,0.07960490769459334
"2",0.5222883049305529,0.4777116950694471,0.3384372419132421,0.6615627580867579
"1",0.6745680045895278,0.3254319954104722,0.6906731268754125,0.3093268731245875
"2",0.6411323198117316,0.3588676801882684,0.617683586020056,0.38231641397994404
"2",0.6439902737457305,0.3560097262542695,0.6241927279595001,0.37580727204049996
"2",0.6594589984882623,0.3405410015117377,0.6586009610306345,0.34139903896936546
"1",0.7249448921717704,0.2750551078282296,0.7842724131190879,0.21572758688091215
"1",0.6734961885120719,0.32650381148792806,0.6884529657156415,0.3115470342843584
"1",0.852431603949517,0.147568396050483,0.925832340508408,0.07416765949159197
"2",0.5419200875237584,0.4580799124762416,0.3821814613580051,0.6178185386419949
"2",0.600775515139103,0.399224484860897,0.5222890168922432,0.4777109831077569
"2",0.43649342994205653,0.5635065700579435,0.1823569031926333,0.8176430968073667
"1",0.8625243166461587,0.1374756833538413,0.9322658211910034,0.06773417880899654
"1",0.81288515355438,0.18711484644562004,0.894890038415678,0.10510996158432198
"1",0.76510966129601,0.23489033870399,0.8428243116522849,0.15717568834771517
"1",0.6893830735981464,0.31061692640185357,0.7204361538989008,0.2795638461010992
"1",0.7481376951374114,0.25186230486258865,0.8198254146145052,0.18017458538549486
"1",0.823957700394094,0.176042299605906,0.9045501937338066,0.09544980626619337
"2",0.6487850407045335,0.35121495929546653,0.6350119715478492,0.36498802845215084
"2",0.6280071156099438,0.3719928843900562,0.5872774368943806,0.4127225631056194
"2",0.5808040125668049,0.4191959874331951,0.4740136807851647,0.5259863192148353
"1",0.7444118304736912,0.2555881695263088,0.814438383610315,0.18556161638968502
"1",0.8124864442273975,0.18751355577260254,0.8945265841207081,0.10547341587929189
"1",0.7365147452056408,0.26348525479435925,0.8026112992982715,0.1973887007017286
"1",0.8785137202776968,0.12148627972230319,0.94140634864893,0.05859365135106997
"1",0.8244096851535141,0.1755903148464859,0.9049271416220777,0.09507285837792229
"1",0.8271904911659658,0.17280950883403423,0.9072170953528066,0.09278290464719338
"1",0.8046665604040026,0.19533343959599736,0.8871712240996403,0.11282877590035963
"2",0.598525203242898,0.40147479675710196,0.5168536265847871,0.48314637341521294
"2",0.5911649697553366,0.4088350302446634,0.49905469290030746,0.5009453070996925
"1",0.8633331812731921,0.13666681872680786,0.9327583964747393,0.06724160352526065
"1",0.8482220117002726,0.15177798829972744,0.9229862847002888,0.07701371529971121
"1",0.7542109298799187,0.24578907012008133,0.828343531188902,0.17165646881109792
"1",0.8357632863894104,0.16423671361058956,0.9139678247731524,0.08603217522684763
"1",0.7571525989845395,0.24284740101546054,0.8323532457544638,0.16764675424553618
"2",0.6277528133057058,0.37224718669429424,0.5866808645451822,0.41331913545481774
"2",0.6556931798625737,0.3443068201374263,0.6503608853395451,0.349639114660455
"2",0.6548153307102621,0.3451846692897379,0.648426847388228,0.3515731526117721
"1",0.7926942311320454,0.2073057688679546,0.8750444228513128,0.1249555771486872
"2",0.5566751168947667,0.4433248831052333,0.4164114792791147,0.5835885207208853
"1",0.7507890158053487,0.24921098419465126,0.82358398601836,0.17641601398163992
"2",0.5502028028387577,0.44979719716124233,0.4012759217879345,0.5987240782120655
"1",0.670304850358516,0.32969514964148405,0.6817912046851644,0.31820879531483554
"2",0.5829474078305066,0.4170525921694934,0.4791874182099295,0.5208125817900705
"2",0.6370670098531991,0.3629329901468009,0.608351905812563,0.39164809418743696
"1",0.679008367145434,0.320991632854566,0.6997768086627768,0.3002231913372232
"1",0.6728068286739289,0.32719317132607106,0.6870204256162689,0.31297957438373114
"2",0.5967892384529114,0.40321076154708857,0.5126577936012093,0.4873422063987906
"1",0.695576646849513,0.30442335315048696,0.732346044244985,0.267653955755015
"2",0.6622059267386794,0.3377940732613206,0.6645520676094935,0.3354479323905065
"2",0.6542523032519967,0.3457476967480033,0.6471838369962971,0.3528161630037029
"2",0.5259356084372848,0.4740643915627152,0.34638377062899306,0.6536162293710069
"1",0.6739598336443305,0.32604016635566946,0.6894144320271318,0.3105855679728682
"2",0.614704439714551,0.385295560285449,0.555766622446112,0.44423337755388803
"2",0.5856818688288331,0.4143181311711669,0.48579421154031766,0.5142057884596823
"1",0.6708555811550468,0.32914441884495316,0.6829462515510372,0.3170537484489628
"1",0.7231486668623984,0.2768513331376016,0.7813171793255852,0.2186828206744148
"2",0.6049313498474658,0.39506865015253423,0.5323121859074665,0.46768781409253346
"2",0.47916391529142854,0.5208360847085715,0.2520781626112987,0.7479218373887013
"1",0.8148253525421023,0.1851746474578977,0.8966429398711182,0.10335706012888185
"2",0.5380543016083539,0.4619456983916461,0.37338867903103545,0.6266113209689645
"1",0.7464918446727097,0.2535081553272903,0.8174609541911808,0.18253904580881922
"1",0.7534520717896521,0.24654792821034788,0.8272968946843371,0.17270310531566294
"1",0.7221098139882087,0.2778901860117913,0.7795947534299243,0.22040524657007562
"1",0.6728396460413932,0.32716035395860676,0.6870887037784617,0.31291129622153835
"2",0.5921612704545259,0.40783872954547407,0.5014648631384169,0.49853513686158313
"1",0.7023214840516449,0.29767851594835515,0.7449437515112705,0.2550562484887296
"1",0.7198116015084088,0.28018839849159116,0.7757498093415753,0.22425019065842472
"2",0.6350424858555198,0.3649575141444802,0.6036745439741178,0.39632545602588215
"1",0.8665703381039203,0.13342966189607974,0.9346966316634736,0.06530336833652642
"1",0.7923460712656378,0.20765392873436217,0.8746755885027475,0.12532441149725254
"2",0.6252058657817543,0.3747941342182457,0.5806921665644318,0.4193078334355682
"1",0.7786909887194633,0.2213090112805367,0.8594602257787558,0.1405397742212442
"1",0.7825043746177107,0.21749562538228928,0.8638585041412161,0.13614149585878388
"1",0.7221462399046868,0.27785376009531315,0.7796553121593833,0.22034468784061667
"1",0.7550416016951204,0.24495839830487964,0.8294834432415334,0.17051655675846655
"2",0.6238949151430279,0.37610508485697214,0.5776002877456954,0.4223997122543046
"1",0.7619378764368594,0.2380621235631406,0.8387156182392923,0.16128438176070767
"1",0.7881527737155557,0.2118472262844443,0.8701596358883374,0.12984036411166258
"2",0.5906662791129201,0.40933372088707987,0.49784831024312814,0.5021516897568719
